product_id,product_name,price,cost,sales,ctr,revenue,profit,roi,month_id
37,Product 037,54.42,40.35,37,0.0076,2013.54,520.59,0.3487,32023
45,Product 045,49.61,33.99,31,0.0393,1537.91,484.22,0.4595,12024
46,Product 046,46.76,36.86,22,0.0511,1028.72,217.8,0.2686,72023
31,Product 031,66.24,48.31,50,0.0418,3312.0,896.5,0.3711,92024
12,Product 012,57.42,39.51,35,0.0312,2009.7,626.85,0.4533,82024
44,Product 044,39.07,25.21,28,0.0193,1093.96,388.08,0.5498,52025
4,Product 004,32.07,23.67,17,0.0752,545.19,142.8,0.3549,112024
2,Product 002,55.7,35.95,28,0.0242,1559.6,553.0,0.5494,82024
4,Product 004,39.65,29.14,16,0.0463,634.4,168.16,0.3607,112023
28,Product 028,37.21,21.97,20,0.0313,744.2,304.8,0.6937,42023
15,Product 015,54.36,39.2,34,0.0155,1848.24,515.44,0.3867,32024
28,Product 028,38.46,27.72,22,0.0119,846.12,236.28,0.3874,52025
30,Product 030,74.04,53.2,42,0.0429,3109.68,875.28,0.3917,122024
34,Product 034,37.11,23.28,20,0.0191,742.2,276.6,0.5941,62023
26,Product 026,63.65,43.24,39,0.0152,2482.35,795.99,0.472,122023
22,Product 022,52.3,38.38,32,0.0166,1673.6,445.44,0.3627,52023
8,Product 008,33.5,24.32,16,0.0172,536.0,146.88,0.3775,92025
17,Product 017,56.68,45.09,35,0.0319,1983.8,405.65,0.257,12025
31,Product 031,42.56,28.54,18,0.0175,766.08,252.36,0.4912,12023
15,Product 015,37.85,25.45,21,0.0158,794.85,260.4,0.4872,62024
27,Product 027,47.67,31.57,27,0.0444,1287.09,434.7,0.51,82024
32,Product 032,37.55,26.67,24,0.0267,901.2,261.12,0.4079,82025
10,Product 010,47.43,27.07,19,0.0505,901.17,386.84,0.7521,32023
39,Product 039,49.05,36.06,27,0.0214,1324.35,350.73,0.3602,112025
48,Product 048,44.09,30.81,17,0.0102,749.53,225.76,0.431,42024
17,Product 017,26.44,17.36,13,0.0253,343.72,118.04,0.523,62023
6,Product 006,48.13,38.97,20,0.0085,962.6,183.2,0.2351,42025
35,Product 035,39.8,28.38,24,0.021,955.2,274.08,0.4024,22024
46,Product 046,38.05,27.35,16,0.031,608.8,171.2,0.3912,102025
25,Product 025,45.62,25.37,27,0.0153,1231.74,546.75,0.7982,42024
14,Product 014,34.61,25.5,11,0.0299,380.71,100.21,0.3573,62024
44,Product 044,26.57,19.32,13,0.004,345.41,94.25,0.3753,82024
41,Product 041,53.77,39.97,21,0.021,1129.17,289.8,0.3453,82024
32,Product 032,36.09,26.82,19,0.0392,685.71,176.13,0.3456,82023
33,Product 033,36.16,25.27,18,0.0144,650.88,196.02,0.4309,22023
13,Product 013,35.71,27.59,23,0.0235,821.33,186.76,0.2943,82023
45,Product 045,29.94,22.85,14,0.047,419.16,99.26,0.3103,12024
6,Product 006,58.87,40.41,27,0.0238,1589.49,498.42,0.4568,12023
15,Product 015,32.83,21.92,19,0.0207,623.77,207.29,0.4977,92024
48,Product 048,45.22,31.92,23,0.0328,1040.06,305.9,0.4167,72025
31,Product 031,16.78,12.18,8,0.0191,134.24,36.8,0.3777,22025
19,Product 019,36.41,28.25,20,0.0139,728.2,163.2,0.2888,92025
1,Product 001,28.64,20.82,12,0.0181,343.68,93.84,0.3756,102023
40,Product 040,72.89,46.09,43,0.0201,3134.27,1152.4,0.5815,122023
8,Product 008,34.81,24.76,19,0.0275,661.39,190.95,0.4059,92024
23,Product 023,46.98,30.32,20,0.0209,939.6,333.2,0.5495,42023
17,Product 017,46.73,33.85,21,0.0176,981.33,270.48,0.3805,42024
1,Product 001,42.61,30.83,29,0.0331,1235.69,341.62,0.3821,72023
9,Product 009,53.07,39.23,28,0.0263,1485.96,387.52,0.3528,32025
27,Product 027,40.06,25.51,11,0.032,440.66,160.05,0.5704,122024
45,Product 045,60.48,36.38,28,0.0405,1693.44,674.8,0.6625,42023
38,Product 038,35.81,27.67,17,0.0151,608.77,138.38,0.2942,52024
31,Product 031,31.76,22.21,24,0.0406,762.24,229.2,0.43,112024
12,Product 012,29.04,19.0,22,0.027,638.88,220.88,0.5284,52025
6,Product 006,46.3,32.9,28,0.0179,1296.4,375.2,0.4073,82024
42,Product 042,42.72,27.0,14,0.0146,598.08,220.08,0.5822,82023
23,Product 023,40.8,28.47,25,0.0128,1020.0,308.25,0.4331,112025
6,Product 006,54.18,40.33,33,0.0171,1787.94,457.05,0.3434,12023
19,Product 019,56.57,38.96,24,0.0183,1357.68,422.64,0.452,92024
28,Product 028,56.68,38.05,28,0.0337,1587.04,521.64,0.4896,22025
30,Product 030,39.44,28.52,17,0.0148,670.48,185.64,0.3829,32023
25,Product 025,29.76,21.53,10,0.0989,297.6,82.3,0.3823,42025
34,Product 034,51.4,35.75,24,0.0419,1233.6,375.6,0.4378,72023
29,Product 029,33.82,24.5,14,0.0273,473.48,130.48,0.3804,52023
16,Product 016,53.09,33.39,30,0.0146,1592.7,591.0,0.59,52024
7,Product 007,41.92,31.09,16,0.0169,670.72,173.28,0.3483,12025
36,Product 036,51.51,35.84,25,0.0181,1287.75,391.75,0.4372,72025
48,Product 048,54.79,39.24,25,0.0209,1369.75,388.75,0.3963,52024
21,Product 021,46.17,35.31,25,0.0068,1154.25,271.5,0.3076,92023
50,Product 050,56.97,39.58,25,0.0198,1424.25,434.75,0.4394,22025
9,Product 009,33.26,24.34,13,0.0318,432.38,115.96,0.3665,82025
33,Product 033,45.93,27.57,25,0.0144,1148.25,459.0,0.6659,92023
19,Product 019,58.73,42.63,26,0.0139,1526.98,418.6,0.3777,92024
14,Product 014,26.89,21.36,16,0.0345,430.24,88.48,0.2589,42024
29,Product 029,14.92,10.31,5,0.0165,74.6,23.05,0.4471,12023
48,Product 048,43.68,32.53,24,0.0479,1048.32,267.6,0.3428,112023
19,Product 019,47.44,32.92,20,0.049,948.8,290.4,0.4411,62025
18,Product 018,10.32,6.04,5,0.0143,51.6,21.4,0.7086,112025
23,Product 023,25.55,19.0,12,0.0284,306.6,78.6,0.3447,32025
20,Product 020,57.95,47.87,28,0.0095,1622.6,282.24,0.2106,72024
44,Product 044,41.05,27.0,19,0.0245,779.95,266.95,0.5204,112025
29,Product 029,61.49,43.55,28,0.0715,1721.72,502.32,0.4119,102024
20,Product 020,60.09,43.77,20,0.0093,1201.8,326.4,0.3729,42025
50,Product 050,43.23,26.1,21,0.0319,907.83,359.73,0.6563,72023
5,Product 005,29.03,21.32,12,0.0195,348.36,92.52,0.3616,72024
19,Product 019,51.45,35.92,21,0.0222,1080.45,326.13,0.4323,32024
37,Product 037,51.57,42.6,25,0.0334,1289.25,224.25,0.2106,52023
42,Product 042,13.41,9.42,5,0.0147,67.05,19.95,0.4236,72024
21,Product 021,54.62,37.6,24,0.0136,1310.88,408.48,0.4527,82023
33,Product 033,50.61,29.84,23,0.0229,1164.03,477.71,0.696,82025
11,Product 011,48.57,32.16,18,0.0309,874.26,295.38,0.5103,42025
32,Product 032,42.87,29.01,25,0.0293,1071.75,346.5,0.4778,92025
16,Product 016,30.31,20.69,18,0.036,545.58,173.16,0.465,52024
23,Product 023,24.71,19.19,13,0.0249,321.23,71.76,0.2876,22025
7,Product 007,51.1,36.3,29,0.0504,1481.9,429.2,0.4077,72023
10,Product 010,42.09,27.38,20,0.0157,841.8,294.2,0.5373,92023
31,Product 031,39.73,28.26,21,0.0123,834.33,240.87,0.4059,22024
15,Product 015,41.73,29.12,24,0.0116,1001.52,302.64,0.433,82025
3,Product 003,27.94,16.19,14,0.0815,391.16,164.5,0.7258,112023
20,Product 020,58.95,45.44,29,0.0135,1709.55,391.79,0.2973,52023
1,Product 001,36.67,26.26,25,0.0144,916.75,260.25,0.3964,32024
9,Product 009,38.77,27.58,18,0.0374,697.86,201.42,0.4057,52025
9,Product 009,32.92,23.21,13,0.0115,427.96,126.23,0.4184,82025
8,Product 008,59.15,41.39,24,0.0168,1419.6,426.24,0.4291,32024
13,Product 013,55.11,37.79,32,0.0379,1763.52,554.24,0.4583,62023
21,Product 021,37.54,22.75,18,0.0097,675.72,266.22,0.6501,72025
9,Product 009,50.16,36.3,38,0.0411,1906.08,526.68,0.3818,112025
11,Product 011,36.78,24.95,20,0.0269,735.6,236.6,0.4741,112024
23,Product 023,32.33,21.67,14,0.0277,452.62,149.24,0.4919,92025
9,Product 009,56.29,36.25,21,0.0192,1182.09,420.84,0.5528,32024
33,Product 033,59.09,41.3,34,0.0397,2009.06,604.86,0.4308,12025
16,Product 016,50.9,36.94,29,0.0473,1476.1,404.84,0.3779,12024
47,Product 047,40.88,29.9,18,0.0059,735.84,197.64,0.3672,22024
6,Product 006,52.42,36.61,24,0.0406,1258.08,379.44,0.4318,22025
36,Product 036,46.79,32.29,23,0.0272,1076.17,333.5,0.4491,42023
44,Product 044,30.33,18.58,7,0.0519,212.31,82.25,0.6324,22025
44,Product 044,36.2,26.18,13,0.0536,470.6,130.26,0.3827,32025
37,Product 037,65.73,48.3,20,0.0099,1314.6,348.6,0.3609,12024
1,Product 001,48.63,33.48,26,0.0415,1264.38,393.9,0.4525,122023
3,Product 003,42.71,28.87,19,0.0154,811.49,262.96,0.4794,62025
3,Product 003,29.57,20.54,17,0.0112,502.69,153.51,0.4396,62023
50,Product 050,39.63,25.43,18,0.0165,713.34,255.6,0.5584,62024
28,Product 028,30.18,22.35,12,0.0219,362.16,93.96,0.3503,92023
2,Product 002,35.51,21.12,17,0.0172,603.67,244.63,0.6813,22024
46,Product 046,32.99,22.44,4,0.0436,131.96,42.2,0.4701,62025
24,Product 024,39.37,29.05,15,0.025,590.55,154.8,0.3552,102024
2,Product 002,47.84,34.24,25,0.0222,1196.0,340.0,0.3972,92025
24,Product 024,43.2,30.13,20,0.0298,864.0,261.4,0.4338,102025
23,Product 023,40.13,26.59,21,0.0208,842.73,284.34,0.5092,72025
20,Product 020,59.57,34.16,28,0.022,1667.96,711.48,0.7439,12023
25,Product 025,47.12,35.02,27,0.014,1272.24,326.7,0.3455,32024
1,Product 001,30.53,19.5,20,0.0134,610.6,220.6,0.5656,122025
14,Product 014,32.42,23.6,14,0.0142,453.88,123.48,0.3737,42023
10,Product 010,40.36,24.99,15,0.0217,605.4,230.55,0.615,42025
2,Product 002,51.26,39.87,22,0.0174,1127.72,250.58,0.2857,112024
10,Product 010,27.16,18.02,12,0.0176,325.92,109.68,0.5072,52024
1,Product 001,47.96,29.63,35,0.029,1678.6,641.55,0.6186,112024
41,Product 041,33.82,23.75,14,0.0142,473.48,140.98,0.424,62024
24,Product 024,48.55,31.67,29,0.0291,1407.95,489.52,0.533,112024
40,Product 040,7.72,5.7,1,0.0083,7.72,2.02,0.3544,82025
5,Product 005,47.48,33.02,20,0.0086,949.6,289.2,0.4379,92023
48,Product 048,41.31,29.37,24,0.0158,991.44,286.56,0.4065,92024
18,Product 018,42.64,27.78,19,0.009,810.16,282.34,0.5349,122025
28,Product 028,42.8,25.53,22,0.0382,941.6,379.94,0.6765,92023
37,Product 037,34.84,20.69,18,0.0127,627.12,254.7,0.6839,52023
34,Product 034,46.68,32.05,24,0.0216,1120.32,351.12,0.4565,102024
24,Product 024,30.67,19.33,16,0.0319,490.72,181.44,0.5867,32023
6,Product 006,44.51,31.4,19,0.0134,845.69,249.09,0.4175,22025
37,Product 037,26.67,18.27,15,0.0065,400.05,126.0,0.4598,82025
19,Product 019,54.3,40.48,24,0.021,1303.2,331.68,0.3414,92023
35,Product 035,37.18,25.51,17,0.0477,632.06,198.39,0.4575,42024
31,Product 031,46.94,32.42,30,0.0532,1408.2,435.6,0.4479,92023
14,Product 014,45.56,33.04,24,0.0263,1093.44,300.48,0.3789,12024
34,Product 034,40.41,29.63,15,0.0096,606.15,161.7,0.3638,22025
36,Product 036,59.39,34.11,27,0.0214,1603.53,682.56,0.7411,72023
30,Product 030,45.84,27.98,13,0.0145,595.92,232.18,0.6383,102024
2,Product 002,40.33,28.48,15,0.0215,604.95,177.75,0.4161,52024
19,Product 019,17.51,13.19,10,0.0505,175.1,43.2,0.3275,12024
21,Product 021,38.14,29.13,20,0.0195,762.8,180.2,0.3093,82023
42,Product 042,32.87,21.25,19,0.015,624.53,220.78,0.5468,92025
1,Product 001,24.43,15.65,10,0.031,244.3,87.8,0.561,62024
50,Product 050,38.92,30.65,22,0.009,856.24,181.94,0.2698,102025
35,Product 035,34.17,27.22,18,0.0161,615.06,125.1,0.2553,102023
15,Product 015,40.08,29.09,17,0.0123,681.36,186.83,0.3778,62024
31,Product 031,36.82,21.49,22,0.0428,810.04,337.26,0.7134,82024
41,Product 041,53.18,34.11,25,0.0353,1329.5,476.75,0.5591,72023
11,Product 011,45.31,27.8,22,0.0154,996.82,385.22,0.6299,52024
6,Product 006,32.9,20.82,32,0.0237,1052.8,386.56,0.5802,72024
16,Product 016,41.93,34.24,18,0.0115,754.74,138.42,0.2246,42024
20,Product 020,39.62,24.35,20,0.0386,792.4,305.4,0.6271,122024
47,Product 047,39.87,29.26,11,0.0173,438.57,116.71,0.3626,122023
27,Product 027,50.04,40.52,32,0.0648,1601.28,304.64,0.2349,112025
22,Product 022,38.64,29.35,26,0.0453,1004.64,241.54,0.3165,112024
26,Product 026,54.96,35.74,24,0.0172,1319.04,461.28,0.5378,102023
38,Product 038,32.76,24.8,19,0.0229,622.44,151.24,0.321,102023
18,Product 018,55.94,42.75,27,0.021,1510.38,356.13,0.3085,102024
31,Product 031,26.67,19.27,9,0.0187,240.03,66.6,0.384,82023
50,Product 050,44.81,30.85,27,0.017,1209.87,376.92,0.4525,102024
1,Product 001,50.58,34.97,22,0.0221,1112.76,343.42,0.4464,82025
29,Product 029,52.92,40.11,29,0.0124,1534.68,371.49,0.3194,12023
9,Product 009,25.12,19.38,6,0.0162,150.72,34.44,0.2962,92023
15,Product 015,40.55,25.96,17,0.0457,689.35,248.03,0.562,82024
1,Product 001,49.08,31.97,23,0.0187,1128.84,393.53,0.5352,62025
32,Product 032,29.96,19.59,8,0.0474,239.68,82.96,0.5294,22025
46,Product 046,23.73,18.83,11,0.016,261.03,53.9,0.2602,62025
6,Product 006,36.97,24.68,23,0.0169,850.31,282.67,0.498,122023
27,Product 027,39.77,31.03,21,0.0608,835.17,183.54,0.2817,62025
42,Product 042,37.61,25.57,17,0.0259,639.37,204.68,0.4709,72025
20,Product 020,33.71,25.06,17,0.005,573.07,147.05,0.3452,112025
29,Product 029,42.64,33.1,25,0.0177,1066.0,238.5,0.2882,22025
12,Product 012,52.32,34.73,30,0.0434,1569.6,527.7,0.5065,72025
36,Product 036,30.64,22.71,12,0.0311,367.68,95.16,0.3492,72023
49,Product 049,65.76,39.82,28,0.0244,1841.28,726.32,0.6514,32023
20,Product 020,48.49,34.92,36,0.0253,1745.64,488.52,0.3886,82023
4,Product 004,36.29,25.6,9,0.0365,326.61,96.21,0.4176,42023
24,Product 024,31.8,23.43,15,0.0158,477.0,125.55,0.3572,122025
4,Product 004,44.45,30.86,28,0.0148,1244.6,380.52,0.4404,62023
32,Product 032,23.1,14.18,6,0.0173,138.6,53.52,0.6291,52024
3,Product 003,39.14,27.89,16,0.0251,626.24,180.0,0.4034,72023
30,Product 030,31.12,22.64,19,0.0292,591.28,161.12,0.3746,62025
39,Product 039,51.19,32.02,34,0.0242,1740.46,651.78,0.5987,92025
19,Product 019,40.14,30.56,16,0.0228,642.24,153.28,0.3135,42023
48,Product 048,20.46,11.66,6,0.011,122.76,52.8,0.7547,32025
8,Product 008,45.22,27.78,14,0.0186,633.08,244.16,0.6278,82025
1,Product 001,38.29,26.34,16,0.0327,612.64,191.2,0.4537,82023
36,Product 036,30.63,21.35,9,0.0129,275.67,83.52,0.4347,122025
38,Product 038,46.54,32.27,15,0.0349,698.1,214.05,0.4422,42025
2,Product 002,63.88,38.93,32,0.0151,2044.16,798.4,0.6409,102024
31,Product 031,49.56,33.79,23,0.0368,1139.88,362.71,0.4667,42024
28,Product 028,33.68,23.47,9,0.0135,303.12,91.89,0.435,92023
32,Product 032,50.59,36.25,20,0.0222,1011.8,286.8,0.3956,62024
30,Product 030,48.58,33.09,20,0.0223,971.6,309.8,0.4681,42025
7,Product 007,47.37,30.16,13,0.0142,615.81,223.73,0.5706,82024
8,Product 008,40.85,31.73,29,0.0306,1184.65,264.48,0.2874,122025
36,Product 036,29.56,21.35,18,0.0408,532.08,147.78,0.3845,52024
15,Product 015,55.85,38.7,31,0.0233,1731.35,531.65,0.4432,62024
10,Product 010,46.46,37.61,28,0.017,1300.88,247.8,0.2353,112024
8,Product 008,40.74,27.71,21,0.0326,855.54,273.63,0.4702,52023
26,Product 026,57.32,34.15,24,0.0105,1375.68,556.08,0.6785,42023
27,Product 027,21.34,14.16,7,0.037,149.38,50.26,0.5071,72025
40,Product 040,38.64,24.68,24,0.021,927.36,335.04,0.5656,12024
32,Product 032,55.12,34.01,31,0.0168,1708.72,654.41,0.6207,112024
39,Product 039,28.76,20.53,11,0.02,316.36,90.53,0.4009,92024
15,Product 015,54.69,40.21,32,0.0197,1750.08,463.36,0.3601,12024
5,Product 005,42.06,25.2,14,0.0291,588.84,236.04,0.669,62023
43,Product 043,42.08,29.91,27,0.066,1136.16,328.59,0.4069,112023
22,Product 022,57.42,41.62,33,0.0146,1894.86,521.4,0.3796,102023
11,Product 011,48.17,32.95,25,0.0175,1204.25,380.5,0.4619,42024
5,Product 005,44.57,32.07,17,0.0099,757.69,212.5,0.3898,112025
33,Product 033,28.48,16.57,15,0.0078,427.2,178.65,0.7188,82025
49,Product 049,36.25,29.47,19,0.0204,688.75,128.82,0.2301,42023
18,Product 018,58.45,40.08,37,0.0196,2162.65,679.69,0.4583,72025
38,Product 038,42.43,32.73,21,0.0114,891.03,203.7,0.2964,22023
4,Product 004,36.06,25.82,15,0.0226,540.9,153.6,0.3966,42024
16,Product 016,45.48,30.66,22,0.0213,1000.56,326.04,0.4834,62024
18,Product 018,54.1,43.99,26,0.0245,1406.6,262.86,0.2298,32025
24,Product 024,41.07,26.67,20,0.0249,821.4,288.0,0.5399,92023
49,Product 049,23.43,16.13,6,0.0167,140.58,43.8,0.4526,22024
12,Product 012,38.33,23.24,20,0.0632,766.6,301.8,0.6493,102025
31,Product 031,22.25,15.68,11,0.0248,244.75,72.27,0.419,72023
27,Product 027,42.77,27.46,18,0.0076,769.86,275.58,0.5575,22024
9,Product 009,45.83,34.09,23,0.0144,1054.09,270.02,0.3444,102024
21,Product 021,39.39,29.43,26,0.1022,1024.14,258.96,0.3384,12023
11,Product 011,60.13,41.01,25,0.0117,1503.25,478.0,0.4662,12023
26,Product 026,42.0,30.77,26,0.0115,1092.0,291.98,0.365,112023
10,Product 010,45.42,32.34,29,0.0324,1317.18,379.32,0.4045,62024
47,Product 047,37.16,26.14,22,0.0322,817.52,242.44,0.4216,12023
32,Product 032,37.31,26.29,17,0.0295,634.27,187.34,0.4192,62025
40,Product 040,27.68,19.27,13,0.0222,359.84,109.33,0.4364,92024
42,Product 042,47.61,35.71,30,0.1134,1428.3,357.0,0.3332,82025
23,Product 023,31.52,20.44,10,0.0091,315.2,110.8,0.5421,22024
17,Product 017,32.78,24.66,16,0.0157,524.48,129.92,0.3293,42024
45,Product 045,52.94,39.52,29,0.026,1535.26,389.18,0.3396,52024
16,Product 016,33.99,25.67,11,0.0188,373.89,91.52,0.3241,102025
40,Product 040,45.52,34.12,22,0.0191,1001.44,250.8,0.3341,42025
16,Product 016,39.79,23.86,16,0.0186,636.64,254.88,0.6676,92025
32,Product 032,39.06,24.87,34,0.0339,1328.04,482.46,0.5706,12025
14,Product 014,38.12,23.06,16,0.0338,609.92,240.96,0.6531,102023
18,Product 018,48.81,35.41,28,0.0178,1366.68,375.2,0.3784,62024
36,Product 036,30.3,21.86,9,0.0477,272.7,75.96,0.3861,82024
47,Product 047,59.41,41.64,34,0.0399,2019.94,604.18,0.4268,82023
20,Product 020,37.2,25.08,20,0.0399,744.0,242.4,0.4833,82024
46,Product 046,47.83,33.62,28,0.0173,1339.24,397.88,0.4227,12024
29,Product 029,64.71,42.05,27,0.0153,1747.17,611.82,0.5389,92025
20,Product 020,36.06,22.28,17,0.0154,613.02,234.26,0.6185,12025
22,Product 022,59.73,43.17,32,0.0437,1911.36,529.92,0.3836,122025
50,Product 050,46.0,29.5,18,0.0147,828.0,297.0,0.5593,92023
17,Product 017,22.34,13.75,10,0.0214,223.4,85.9,0.6247,92025
33,Product 033,43.72,30.74,12,0.0202,524.64,155.76,0.4223,22023
27,Product 027,39.83,30.62,29,0.034,1155.07,267.09,0.3008,12025
31,Product 031,58.85,44.6,26,0.007,1530.1,370.5,0.3195,102024
31,Product 031,38.09,28.26,28,0.0272,1066.52,275.24,0.3478,72025
30,Product 030,57.92,43.8,24,0.016,1390.08,338.88,0.3224,32023
15,Product 015,36.97,23.73,16,0.0323,591.52,211.84,0.5579,22023
15,Product 015,37.86,24.61,15,0.0331,567.9,198.75,0.5384,92023
35,Product 035,21.68,14.72,3,0.043,65.04,20.88,0.4728,122025
9,Product 009,47.27,30.09,24,0.0169,1134.48,412.32,0.571,12025
18,Product 018,28.74,17.87,13,0.0164,373.62,141.31,0.6083,82024
41,Product 041,40.18,25.9,14,0.0226,562.52,199.92,0.5514,12024
11,Product 011,42.55,23.26,27,0.0104,1148.85,520.83,0.8293,82024
7,Product 007,52.76,37.41,23,0.0257,1213.48,353.05,0.4103,72024
10,Product 010,45.94,32.29,23,0.0119,1056.62,313.95,0.4227,52025
30,Product 030,41.07,28.3,15,0.0266,616.05,191.55,0.4512,102023
34,Product 034,56.76,39.33,28,0.0551,1589.28,488.04,0.4432,112025
25,Product 025,32.46,23.48,25,0.0112,811.5,224.5,0.3825,32024
19,Product 019,51.78,37.76,23,0.0367,1190.94,322.46,0.3713,72023
21,Product 021,40.24,28.3,13,0.0291,523.12,155.22,0.4219,82025
47,Product 047,29.26,20.91,19,0.0209,555.94,158.65,0.3993,32023
26,Product 026,37.37,27.28,19,0.0329,710.03,191.71,0.3699,92023
6,Product 006,52.51,42.15,21,0.0154,1102.71,217.56,0.2458,122023
13,Product 013,53.95,39.31,16,0.0283,863.2,234.24,0.3724,32024
50,Product 050,37.51,28.87,19,0.0259,712.69,164.16,0.2993,92023
46,Product 046,44.7,24.12,20,0.0496,894.0,411.6,0.8532,92023
16,Product 016,55.41,32.4,22,0.0288,1219.02,506.22,0.7102,22025
25,Product 025,30.64,19.35,14,0.0271,428.96,158.06,0.5835,52024
39,Product 039,46.29,33.83,28,0.0204,1296.12,348.88,0.3683,92024
13,Product 013,31.31,20.08,9,0.015,281.79,101.07,0.5593,52025
2,Product 002,58.27,39.68,25,0.0235,1456.75,464.75,0.4685,22023
6,Product 006,27.95,20.99,15,0.0431,419.25,104.4,0.3316,122023
18,Product 018,33.86,21.69,15,0.0449,507.9,182.55,0.5611,92025
12,Product 012,33.31,24.09,13,0.0105,433.03,119.86,0.3827,42025
25,Product 025,42.54,30.4,20,0.0155,850.8,242.8,0.3993,92024
46,Product 046,59.62,38.07,25,0.0301,1490.5,538.75,0.5661,62025
20,Product 020,42.35,27.47,23,0.0521,974.05,342.24,0.5417,102023
27,Product 027,36.73,26.46,15,0.0487,550.95,154.05,0.3881,52023
43,Product 043,37.9,24.89,28,0.0086,1061.2,364.28,0.5227,112023
24,Product 024,17.98,13.36,10,0.0111,179.8,46.2,0.3458,12025
49,Product 049,28.8,20.46,17,0.0655,489.6,141.78,0.4076,72025
